SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,customerID
0,1,0,51,1,Yes,DSL,No,No,No,Yes,Yes,Yes,Two year,1,Bank transfer (automatic),75.2,3901.25,2824-AHFTR
0,0,0,11,1,No,DSL,Yes,No,No,Yes,No,No,One year,1,Mailed check,54.6,617.85,9935-CKAFN
0,0,0,16,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,0,Bank transfer (automatic),20.1,318.6,1434-OSSKL
0,0,0,34,1,Yes,DSL,No,No,No,Yes,Yes,No,Month-to-month,0,Mailed check,65.0,2157.5,5557-VAUSI
1,1,0,43,1,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,One year,1,Electronic check,107.55,4533.9,3547-FTCJJ
0,1,0,25,0,No phone service,DSL,No,No,Yes,No,Yes,No,One year,1,Credit card (automatic),38.1,970.4,6635-PUSNZ
0,0,1,43,0,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,1,Electronic check,40.45,1912.85,7201-CHQXJ
0,0,0,18,0,No phone service,DSL,No,No,Yes,Yes,No,No,Month-to-month,1,Electronic check,35.2,607.3,4150-SBFHC
0,0,0,35,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Electronic check,25.6,901.25,4814-WJLVE
0,1,0,41,1,No,Fiber optic,No,Yes,Yes,Yes,No,No,One year,1,Bank transfer (automatic),86.2,3339.05,6820-FGYQP
1,1,0,1,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Mailed check,70.85,70.85,3803-NGMHY
0,0,0,1,1,No,Fiber optic,No,No,No,No,No,No,Month-to-month,0,Electronic check,70.1,70.1,4598-RVUFA
0,0,1,15,1,No,DSL,Yes,Yes,Yes,Yes,No,No,One year,0,Credit card (automatic),65.6,1010.0,6168-KBXOS
0,0,0,29,0,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,0,Electronic check,34.3,1004.75,4483-RKXLG
0,0,0,25,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,1,Mailed check,20.15,536.35,5040-TOTLP
0,0,0,7,1,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,1,Mailed check,79.65,604.7,6930-FZNCB
1,0,0,5,1,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,1,Electronic check,84.7,392.5,2796-DERPK
0,1,1,48,0,No phone service,DSL,Yes,No,Yes,No,No,Yes,One year,0,Credit card (automatic),45.0,2196.3,8668-NZWAS
1,1,0,72,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,1,Bank transfer (automatic),109.55,7920.7,9797-TTIHE
1,0,0,1,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,94.0,94.0,1053-YWGNE
0,1,0,33,1,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,1,Electronic check,93.35,3092.0,2743-WHQPD
1,0,0,14,0,No phone service,DSL,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,46.35,672.7,3646-OUNAI
0,1,1,8,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Credit card (automatic),19.65,169.75,1319-CJZUG
0,0,0,17,1,Yes,Fiber optic,No,No,Yes,Yes,No,No,One year,0,Electronic check,86.75,1410.25,4946-WYCMB
1,1,0,65,1,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,1,Credit card (automatic),109.4,7227.45,9727-TDMOG
1,1,0,37,1,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,0,Electronic check,90.0,3371.75,7932-ZYTRS
1,1,0,24,1,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,93.55,2264.05,7537-ZQLND
0,0,0,1,0,No phone service,DSL,No,No,No,No,No,No,Month-to-month,1,Mailed check,24.45,24.45,4681-BAOPA
0,1,1,33,1,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,0,Credit card (automatic),82.1,2603.1,1964-FXWBG
0,1,1,49,0,No phone service,DSL,No,Yes,No,No,Yes,Yes,One year,1,Bank transfer (automatic),51.8,2541.25,8953-FDYOM
0,1,1,56,1,No,DSL,Yes,Yes,Yes,No,No,No,Two year,1,Bank transfer (automatic),59.8,3457.45,8749-UECLL
0,0,0,2,1,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,20.05,42.7,8651-WBQQB
0,0,1,14,1,No,DSL,Yes,Yes,Yes,Yes,No,Yes,Two year,0,Bank transfer (automatic),76.1,1054.8,6559-UCEND
0,0,0,19,1,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,1,Credit card (automatic),55.0,1046.5,4006-HGYLW
0,0,0,2,1,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Mailed check,79.65,152.7,2604-BZVZY
0,1,1,71,1,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,1,Mailed check,91.25,6589.6,4872-EMFKB
0,0,0,28,1,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,1,Electronic check,89.95,2625.55,7209-AKYUH
1,0,0,45,1,No,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,1,Bank transfer (automatic),85.7,3778.1,8973-EHZPO
0,0,0,1,1,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,79.65,79.65,6138-BPNWE
0,0,0,41,1,Yes,DSL,No,No,Yes,Yes,No,Yes,One year,1,Electronic check,68.6,2877.05,9320-CEPRG
0,1,1,58,1,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,1,Bank transfer (automatic),93.4,5435.6,2964-YOPBC
0,0,0,46,1,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,1,Credit card (automatic),74.8,3548.3,9565-IGRIG
1,0,0,4,1,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,94.75,422.4,3144-RHITB
0,0,0,13,0,No phone service,DSL,No,No,Yes,Yes,No,No,Two year,0,Mailed check,35.4,450.4,8508-QOCNN
0,1,0,72,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Bank transfer (automatic),25.65,1887.0,3170-YWWJE
0,0,0,24,1,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,104.15,2494.65,9900-SPZRA
0,0,0,46,1,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,0,Mailed check,84.25,3847.6,5905-YCWGX
0,0,0,53,1,No,DSL,No,No,Yes,No,No,Yes,One year,1,Electronic check,61.1,3357.9,3546-HPSFQ
0,0,0,25,1,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,0,Credit card (automatic),24.75,692.1,5325-NGXBQ
